login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license
pranavhunagund1993,pranavhunagund1993/Auto-Text-Effect,2023-08-23T13:52:52Z,1,1,CSS,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Blogs,2023-01-15T00:14:01Z,1,1,JavaScript,TRUE,TRUE,
pranavhunagund1993,pranavhunagund1993/Content-Placeholder,2023-08-18T06:30:09Z,2,2,CSS,TRUE,TRUE,
adityaoberai,adityaoberai/BDotNetUG-Serverless-Demo,2023-08-17T13:00:33Z,0,0,C#,TRUE,TRUE,
aashutoshrathi,aashutoshrathi/awesome-generative-ai,2023-08-14T17:50:12Z,0,0,,TRUE,TRUE,cc0-1.0
pranavhunagund1993,pranavhunagund1993/Button-Ripple-Effect,2023-08-14T13:24:28Z,1,1,CSS,TRUE,TRUE,
connectit2anand,connectit2anand/WebApplication,2023-08-14T07:34:26Z,0,0,Java,TRUE,TRUE,
pranavhunagund1993,pranavhunagund1993/book-renting-app,2023-08-11T05:22:35Z,3,3,JavaScript,TRUE,TRUE,
pranavhunagund1993,pranavhunagund1993/Background-slider,2023-08-12T12:03:30Z,1,1,HTML,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Dictionary,2023-07-15T14:59:17Z,0,0,,TRUE,TRUE,
theapache64,theapache64/android-jacoco,2023-08-11T12:39:25Z,0,0,Groovy,TRUE,TRUE,apache-2.0
krishnadey30,krishnadey30/APP-MONSTER,2018-04-15T14:04:21Z,1,1,,TRUE,TRUE,
pranavhunagund1993,pranavhunagund1993/Animated-Navigation,2023-08-07T11:47:43Z,2,2,CSS,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Code-Snippets,2023-07-08T15:04:32Z,0,0,,TRUE,TRUE,
mitesh77,mitesh77/image_picker_plus,2023-09-22T21:07:13Z,1,1,,TRUE,TRUE,agpl-3.0
pranavhunagund1993,pranavhunagund1993/Blurry-Loading,2023-07-29T06:58:27Z,0,0,CSS,TRUE,TRUE,
sadanandpai,sadanandpai/marinesystem-angular,2020-04-18T09:54:28Z,2,2,TypeScript,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Js-Algo-Questions,2023-01-14T00:16:43Z,1,1,JavaScript,TRUE,TRUE,
pranavhunagund1993,pranavhunagund1993/Contact-Us-Page-Design,2023-07-10T12:31:42Z,1,1,CSS,TRUE,TRUE,
DeekshithSN,DeekshithSN/cheatsheet,2019-01-21T16:52:28Z,148,148,Shell,TRUE,TRUE,
connectit2anand,connectit2anand/connectit2anand.github.io,2023-06-05T14:30:15Z,0,0,CSS,TRUE,TRUE,
connectit2anand,connectit2anand/AbhiBusClone,2023-07-01T02:57:45Z,1,1,Java,TRUE,TRUE,
pranavhunagund1993,pranavhunagund1993/Calculator-Project,2023-07-01T14:06:02Z,3,3,HTML,TRUE,TRUE,
pranavhunagund1993,pranavhunagund1993/Card-Design,2023-06-26T14:39:59Z,2,2,HTML,TRUE,TRUE,
pranavhunagund1993,pranavhunagund1993/Calender-Project,2023-06-24T15:36:40Z,3,3,HTML,TRUE,TRUE,
adityaoberai,adityaoberai/AppwriteAuthDemo,2023-05-22T18:24:18Z,3,3,Svelte,TRUE,TRUE,
dhruvmanila,dhruvmanila/oil.nvim,2023-06-16T09:21:13Z,0,0,,TRUE,FALSE,mit
aashutoshrathi,aashutoshrathi/chrome-aws-lambda,2023-11-20T21:27:27Z,0,0,,TRUE,TRUE,mit
connectit2anand,connectit2anand/PrecizeAssignment,2023-06-10T17:43:08Z,1,1,Java,TRUE,TRUE,
DeekshithSN,DeekshithSN/Devops_interview_questions,2020-09-10T16:29:40Z,157,157,HTML,TRUE,TRUE,
sadanandpai,sadanandpai/algo-visualizer,2022-11-27T14:35:14Z,2,2,TypeScript,TRUE,TRUE,
aashutoshrathi,aashutoshrathi/chakra-ui,2023-03-07T00:47:10Z,1,1,,TRUE,TRUE,mit
knadh,knadh/go-i18n,2023-06-03T14:44:05Z,17,17,Go,TRUE,TRUE,mit
aakashns,aakashns/genhack-workshop-live,2023-05-27T09:46:23Z,0,0,,TRUE,TRUE,mit
aakashns,aakashns/chatgpt-discord-bot-test,2023-05-25T07:34:42Z,0,0,,TRUE,TRUE,mit
SoumyaSagnik,SoumyaSagnik/Interactive-Carousel,2022-11-08T22:17:34Z,1,1,HTML,TRUE,TRUE,
connectit2anand,connectit2anand/FinishLine-Clone,2023-06-20T09:00:45Z,1,1,,TRUE,TRUE,
connectit2anand,connectit2anand/connectit2anand.github.io.bck,2023-05-15T17:58:20Z,0,0,HTML,TRUE,TRUE,
theapache64,theapache64/ambient-IDE,2023-02-06T17:32:52Z,4,4,Kotlin,TRUE,TRUE,apache-2.0
connectit2anand,connectit2anand/Product-Management-System,2023-05-03T14:22:51Z,3,3,Java,TRUE,TRUE,
raisedadead,raisedadead/exercism-practice,2022-10-28T18:31:07Z,2,2,Go,TRUE,TRUE,
aakashns,aakashns/buildaiapps-live,2023-05-10T14:09:19Z,0,0,TypeScript,TRUE,TRUE,mit
smilegupta,smilegupta/Angular-Tic-Tac-Toe,2020-03-20T18:13:37Z,1,1,TypeScript,TRUE,TRUE,
smilegupta,smilegupta/BirthdayWishes,2020-05-29T04:43:45Z,71,71,HTML,TRUE,TRUE,
adityaoberai,adityaoberai/.github,2022-07-25T16:01:45Z,0,0,,TRUE,FALSE,
adityaoberai,adityaoberai/awesome-appwrite,2021-12-14T16:37:57Z,1,1,,TRUE,TRUE,
probelalkhan,probelalkhan/android-ml-kit-vision,2023-03-08T07:28:11Z,9,9,Kotlin,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/BugsZero-Kata,2023-04-25T03:56:50Z,0,0,,TRUE,TRUE,
ajeetraina,ajeetraina/.github,2023-04-25T07:39:31Z,0,0,,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Design-Showcase,2023-02-15T14:49:09Z,2,2,JavaScript,TRUE,TRUE,
aagarwal1012,aagarwal1012/blog,2018-03-28T19:49:13Z,1,1,HTML,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/awesome-legacy-code,2023-04-23T06:31:06Z,0,0,,TRUE,FALSE,cc0-1.0
connectit2anand,connectit2anand/rishavchanda,2023-04-23T15:52:49Z,1,1,,TRUE,TRUE,
sadanandpai,sadanandpai/decentralized-autonomous-org,2023-04-12T04:20:43Z,0,0,TypeScript,TRUE,FALSE,mit
paramsiddharth,paramsiddharth/amplify,2022-07-25T10:31:39Z,0,0,JavaScript,TRUE,TRUE,mit
aakashns,aakashns/hbai-e2,2023-04-19T05:43:37Z,0,0,JavaScript,TRUE,TRUE,mit
SoumyaSagnik,SoumyaSagnik/images,2023-01-06T12:51:20Z,1,1,,TRUE,TRUE,
aakashns,aakashns/hbai-e1-practice,2023-04-16T10:27:02Z,0,0,JavaScript,TRUE,TRUE,mit
SoumyaSagnik,SoumyaSagnik/FrontEnd-Code-Editor,2023-01-24T20:40:35Z,1,1,JavaScript,TRUE,TRUE,
sadanandpai,sadanandpai/git-guide,2022-05-29T07:55:55Z,581,581,,TRUE,TRUE,mit
scaleracademy,scaleracademy/BeginnersNovMon2-2022,2022-11-22T10:13:46Z,5,5,Jupyter Notebook,TRUE,TRUE,
connectit2anand,connectit2anand/Prashantomm,2023-04-17T15:45:00Z,1,1,,TRUE,FALSE,
shyvum,shyvum/AutomatingProjectSetUp,2019-12-08T19:25:55Z,3,3,Python,TRUE,TRUE,mit
connectit2anand,connectit2anand/Bus-Reservation-System,2023-03-28T12:19:17Z,4,4,CSS,TRUE,FALSE,
SoumyaSagnik,SoumyaSagnik/Image-Generator,2023-01-03T14:35:19Z,1,1,CSS,TRUE,TRUE,
scaleracademy,scaleracademy/designpatterns,2022-12-02T17:17:34Z,4,4,,TRUE,TRUE,mit
SoumyaSagnik,SoumyaSagnik/Chat-GPT,2022-12-29T11:16:34Z,5,5,JavaScript,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Facebook-Clone,2023-03-25T15:02:18Z,5,5,JavaScript,TRUE,TRUE,
rbhatia46,rbhatia46/3DNavigationBar,2017-05-07T19:06:43Z,0,0,Jupyter Notebook,TRUE,TRUE,
aashutoshrathi,aashutoshrathi/aashutosh.dev,2020-01-26T06:11:20Z,3,3,JavaScript,TRUE,TRUE,mit
collabnix,collabnix/chatgpt-prompts-devops,2023-03-25T05:30:46Z,20,20,,TRUE,TRUE,
dhruvmanila,dhruvmanila/autotyping,2023-03-22T14:38:51Z,0,0,,TRUE,TRUE,
collabnix,collabnix/bme680-jetson-neo4j,2023-03-02T11:41:36Z,6,6,Python,TRUE,TRUE,
SamirPaulb,SamirPaulb/finance-stats,2022-10-11T06:40:26Z,6,6,JavaScript,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/2048,2023-03-01T14:51:11Z,1,1,JavaScript,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Design,2023-02-11T17:54:51Z,1,1,JavaScript,TRUE,TRUE,
SamirPaulb,SamirPaulb/developerFolio,2021-05-03T11:39:49Z,12,12,JavaScript,TRUE,TRUE,gpl-3.0
DeekshithSN,DeekshithSN/DeekshithSN,2020-08-02T14:16:12Z,50,50,,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/github-readme-stats,2023-01-10T18:23:43Z,1,1,JavaScript,TRUE,FALSE,mit
dhruvmanila,dhruvmanila/go-bookmarks,2021-11-21T13:49:03Z,1,1,Go,TRUE,TRUE,mit
SoumyaSagnik,SoumyaSagnik/Flappy-Bird,2023-02-27T21:14:10Z,1,1,JavaScript,TRUE,TRUE,
collabnix,collabnix/AIOps-tools,2023-02-27T07:46:13Z,0,0,,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Dino-Game,2023-02-26T19:14:00Z,0,0,JavaScript,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Crypto-Market,2022-11-30T18:32:24Z,1,1,CSS,TRUE,TRUE,
shyvum,shyvum/10-04-2021-a-101-show-on-Git-and-GitHub,2021-04-10T09:29:56Z,3,3,,TRUE,TRUE,
scaleracademy,scaleracademy/dsml-beginner-oct-22,2022-10-17T16:15:14Z,9,9,Jupyter Notebook,TRUE,TRUE,
collabnix,collabnix/awesome-swarm,2023-02-17T14:09:49Z,0,0,,TRUE,FALSE,cc0-1.0
SoumyaSagnik,SoumyaSagnik/Frontend-Design-Gaming,2023-02-07T22:48:20Z,1,1,JavaScript,TRUE,TRUE,
knadh,knadh/dirmaker,2021-02-25T13:59:59Z,50,50,Python,FALSE,FALSE,mit
adityaoberai,adityaoberai/awesome-dotnet-maui,2023-01-27T10:22:42Z,0,0,,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Java-Programs,2022-11-10T18:00:09Z,1,1,Java,TRUE,TRUE,
scaleracademy,scaleracademy/ComputerVision,2023-02-02T04:46:46Z,1,1,Jupyter Notebook,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Budget-Tracker,2023-01-28T16:32:54Z,1,1,JavaScript,TRUE,TRUE,
connectit2anand,connectit2anand/Aeropostale-Clone,2023-01-17T15:16:58Z,5,5,HTML,TRUE,TRUE,
aashutoshrathi,aashutoshrathi/awesome-bashrc,2018-10-01T06:39:27Z,192,192,Python,FALSE,TRUE,
SamirPaulb,SamirPaulb/flutter-news-app,2023-01-21T06:46:59Z,8,8,Dart,TRUE,TRUE,
aashutoshrathi,aashutoshrathi/cli,2023-01-17T20:19:14Z,1,1,,TRUE,TRUE,apache-2.0
dhruvmanila,dhruvmanila/charmbracelet-gum,2022-10-02T10:46:09Z,1,1,Go,TRUE,TRUE,mit
paramsiddharth,paramsiddharth/buildspace-ai-avatar-starter,2023-01-08T13:58:06Z,0,0,JavaScript,TRUE,TRUE,
smilegupta,smilegupta/Conference-Finder,2020-03-30T14:07:26Z,1,1,TypeScript,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Code-Help,2023-01-07T14:37:58Z,1,1,HTML,TRUE,TRUE,
Shubham0812,Shubham0812/JobsHunt,2019-09-19T15:30:47Z,4,4,TypeScript,TRUE,TRUE,
sadanandpai,sadanandpai/boggleboard,2020-07-05T14:39:17Z,9,9,Vue,TRUE,TRUE,
scaleracademy,scaleracademy/bookmyshowjan23usmor,2023-01-05T04:12:07Z,0,0,Java,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Flexbox-Visualizer,2023-01-05T17:21:27Z,1,1,JavaScript,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Calculator,2022-12-27T21:24:32Z,1,1,JavaScript,TRUE,TRUE,
ajeetraina,ajeetraina/about,2021-01-01T07:08:37Z,0,0,,TRUE,TRUE,
SamirPaulb,SamirPaulb/demo,2022-03-03T11:50:16Z,10,10,HTML,TRUE,TRUE,
SamirPaulb,SamirPaulb/mysql,2022-02-28T07:02:39Z,19,19,HTML,TRUE,TRUE,
SamirPaulb,SamirPaulb/compress-image,2021-06-20T12:30:20Z,16,16,HTML,TRUE,TRUE,mit
scaleracademy,scaleracademy/blogapi_node_ts,2023-01-01T09:28:56Z,0,0,TypeScript,TRUE,TRUE,
theapache64,theapache64/boil,2020-08-09T03:30:53Z,42,42,Kotlin,TRUE,TRUE,
sadanandpai,sadanandpai/projectportal,2017-11-15T18:09:34Z,3,3,HTML,TRUE,TRUE,
rbhatia46,rbhatia46/Bert-Multi-Label-Text-Classification,2022-12-27T06:52:38Z,0,0,Python,TRUE,TRUE,mit
ajeetraina,ajeetraina/backstage,2022-12-22T01:12:57Z,0,0,,TRUE,FALSE,apache-2.0
adityaoberai,adityaoberai/Appwrite-CosmosDB-CRUD-Function-Sample,2022-11-24T14:08:58Z,1,1,C#,TRUE,TRUE,
scaleracademy,scaleracademy/dsml-aug22-beginner-morning,2022-08-18T03:59:58Z,1,1,Jupyter Notebook,TRUE,TRUE,
SoumyaSagnik,SoumyaSagnik/Clock,2022-12-15T21:49:16Z,1,1,CSS,TRUE,TRUE,
ajeetraina,ajeetraina/awesome-compose,2022-03-05T06:41:29Z,14,14,HTML,TRUE,TRUE,cc0-1.0
SoumyaSagnik,SoumyaSagnik/JavaScript-String-Properties,2022-12-08T22:57:00Z,1,1,HTML,TRUE,TRUE,
adityaoberai,adityaoberai/APOD_UWP,2019-09-14T20:59:52Z,0,0,C#,TRUE,TRUE,
aagarwal1012,aagarwal1012/Debug-Thugs,2018-10-08T08:18:08Z,7,7,Jupyter Notebook,TRUE,TRUE,
knadh,knadh/goyesql,2019-06-27T07:35:54Z,54,54,Go,TRUE,TRUE,bsd-2-clause
collabnix,collabnix/Automation-with-slack,2022-12-01T07:38:22Z,0,0,,TRUE,TRUE,
scaleracademy,scaleracademy/blogapp_springboot_java,2022-05-11T17:30:14Z,3,3,Java,TRUE,TRUE,
scaleracademy,scaleracademy/academy-nov-22-beginner-python-refresher,2022-11-21T16:34:51Z,0,0,,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/kotlin-refactoring-katas,2021-12-18T16:06:34Z,13,13,Kotlin,TRUE,TRUE,
scaleracademy,scaleracademy/academy-oct-22-beginner-python-refresher,2022-10-20T17:31:28Z,4,4,Jupyter Notebook,TRUE,TRUE,
ajeetraina,ajeetraina/ajeetraina,2021-07-27T07:09:00Z,4,4,,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/maestro,2022-09-09T10:36:16Z,0,0,Kotlin,TRUE,FALSE,apache-2.0
vopani,vopani/waveton,2022-05-09T07:24:50Z,99,99,Python,FALSE,FALSE,apache-2.0
adityaoberai,adityaoberai/banana-speak,2022-11-05T15:13:52Z,0,0,CSS,TRUE,TRUE,mit
SamirPaulb,SamirPaulb/django,2022-01-17T16:05:55Z,8,8,HTML,TRUE,TRUE,
adityaoberai,adityaoberai/awesome-appwrite-snippets,2022-10-10T11:14:28Z,0,0,,TRUE,FALSE,mit
paramsiddharth,paramsiddharth/chatur-vani,2022-10-11T18:59:35Z,2,2,Python,TRUE,TRUE,
aakashns,aakashns/deep-learning-workbook,2017-12-27T13:21:50Z,14,14,Jupyter Notebook,TRUE,TRUE,mit
dhruvmanila,dhruvmanila/gitea,2022-07-19T14:41:44Z,1,1,Go,TRUE,FALSE,mit
krishnadey30,krishnadey30/ionic-framework,2022-10-23T07:10:10Z,1,1,,TRUE,TRUE,mit
scaleracademy,scaleracademy/android-mc-20221021,2022-10-21T15:00:16Z,17,17,Kotlin,TRUE,TRUE,
scaleracademy,scaleracademy/beginner1-repeater-oct22,2022-10-20T16:43:41Z,0,0,Jupyter Notebook,TRUE,TRUE,
Shubham0812,Shubham0812/Generic-Network-Layer_iOS,2021-09-01T16:44:31Z,48,48,Swift,TRUE,TRUE,
scaleracademy,scaleracademy/dsml-intermediate-aug-22,2022-08-17T17:13:21Z,4,4,Jupyter Notebook,TRUE,TRUE,
krishnadey30,krishnadey30/Bank-Management-System,2017-12-09T13:02:49Z,9,9,C,TRUE,TRUE,
smilegupta,smilegupta/animation-made-easy,2022-09-11T20:16:34Z,30,30,JavaScript,TRUE,TRUE,
adityaoberai,adityaoberai/appwrite-auth-demo,2022-09-19T14:24:57Z,1,1,Svelte,TRUE,TRUE,
smilegupta,smilegupta/chatloop-frontend,2021-04-29T14:15:41Z,24,24,JavaScript,TRUE,TRUE,
krishnadey30,krishnadey30/blackCofferApp,2019-09-02T16:08:16Z,1,1,Python,TRUE,TRUE,
ajeetraina,ajeetraina/appwrite,2022-09-16T13:10:35Z,0,0,,TRUE,FALSE,bsd-3-clause
scaleracademy,scaleracademy/dsml-july22-intermediate,2022-07-18T19:05:23Z,8,8,Jupyter Notebook,TRUE,TRUE,
SamirPaulb,SamirPaulb/CP-Templates-in-Python,2022-09-10T20:16:10Z,7,7,Python,TRUE,TRUE,apache-2.0
scaleracademy,scaleracademy/all-about-js-8-sept,2022-09-08T03:45:40Z,1,1,JavaScript,TRUE,TRUE,
SamirPaulb,SamirPaulb/Competitive-Programming-Library-in-Python,2022-09-11T21:23:31Z,10,10,,TRUE,TRUE,apache-2.0
collabnix,collabnix/awesome-compose,2022-09-06T05:51:54Z,3,3,,TRUE,FALSE,cc0-1.0
aashutoshrathi,aashutoshrathi/auth0-public-assets,2022-09-08T08:34:58Z,1,1,,TRUE,TRUE,
collabnix,collabnix/cayman,2022-09-05T06:16:22Z,0,0,,TRUE,FALSE,cc0-1.0
ajeetraina,ajeetraina/alfresco-docker-extension,2022-08-25T05:53:46Z,0,0,,TRUE,TRUE,lgpl-3.0
shyvum,shyvum/EasyWeather,2019-08-03T01:34:55Z,28,28,Dart,TRUE,TRUE,mit
collabnix,collabnix/awesome-devsecops,2023-01-21T03:59:36Z,1,1,,TRUE,TRUE,cc0-1.0
collabnix,collabnix/ajeetraina,2022-05-31T09:29:13Z,0,0,,TRUE,TRUE,
knadh,knadh/gtbump,2019-11-26T09:44:35Z,20,20,Python,TRUE,TRUE,mit
adityaoberai,adityaoberai/ADC30Experts,2022-08-16T12:48:21Z,1,1,HTML,TRUE,TRUE,
SamirPaulb,SamirPaulb/Grokking-System-Design,2022-08-02T13:20:43Z,21,21,Shell,TRUE,TRUE,gpl-3.0
dhruvmanila,dhruvmanila/LibCST,2022-08-07T03:17:18Z,1,1,,TRUE,FALSE,other
knadh,knadh/hugo-ink,2019-11-19T06:28:58Z,399,399,HTML,TRUE,TRUE,mit
paramsiddharth,paramsiddharth/actions-test,2022-08-04T17:41:43Z,0,0,,TRUE,TRUE,
