login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license
scaleracademy,scaleracademy/dsml-intermediate-may22,2022-06-20T15:23:42Z,5,5,Jupyter Notebook,TRUE,TRUE,
DeekshithSN,DeekshithSN/Ansible-tools,2022-03-02T11:02:44Z,7,7,Jinja,TRUE,TRUE,
aashutoshrathi,aashutoshrathi/chakra-ui-docs,2022-07-27T16:50:02Z,1,1,,TRUE,TRUE,
dhruvmanila,dhruvmanila/deepsource-cli,2022-07-13T17:50:21Z,1,1,Go,TRUE,FALSE,bsd-2-clause
shyvum,shyvum/Exercism,2022-07-20T13:19:59Z,2,2,Java,TRUE,TRUE,
aakashns,aakashns/flask-web-codesandbox-test,2022-07-20T09:46:20Z,0,0,,TRUE,TRUE,mit
knadh,knadh/indexed-cache,2021-08-28T09:24:37Z,79,79,JavaScript,FALSE,TRUE,mit
scaleracademy,scaleracademy/DSML-Beginner-Apr22,2022-05-23T17:58:38Z,4,4,Jupyter Notebook,TRUE,TRUE,
dhruvmanila,dhruvmanila/fig-autocomplete,2022-07-10T03:46:19Z,1,1,,TRUE,TRUE,mit
vopani,vopani/sudokuib,2022-01-21T06:59:38Z,3,3,,TRUE,TRUE,apache-2.0
dhruvmanila,dhruvmanila/neogen,2022-06-11T19:18:44Z,1,1,Lua,TRUE,TRUE,gpl-3.0
scaleracademy,scaleracademy/dsml-intermediate-may-22,2022-05-25T14:32:27Z,1,1,Jupyter Notebook,TRUE,TRUE,
vopani,vopani/jaxton,2022-01-05T12:18:46Z,566,566,Jupyter Notebook,TRUE,TRUE,apache-2.0
aagarwal1012,aagarwal1012/Daily-Prophet-AR,2020-03-25T22:14:01Z,24,24,C#,TRUE,TRUE,mit
collabnix,collabnix/cherrybot,2021-09-04T02:59:02Z,3,3,HTML,TRUE,TRUE,apache-2.0
scaleracademy,scaleracademy/dsml-adv-feb-22,2022-06-04T15:00:12Z,0,0,Jupyter Notebook,TRUE,TRUE,
dhruvmanila,dhruvmanila/homebrew-tap,2022-05-29T06:50:48Z,1,1,,TRUE,TRUE,
paramsiddharth,paramsiddharth/chotibachi-hokya,2022-05-22T17:09:45Z,0,0,,TRUE,TRUE,
probelalkhan,probelalkhan/android-login-signup-tutorial,2020-08-30T11:30:37Z,105,105,Kotlin,TRUE,TRUE,
mitesh77,mitesh77/map_ui,2022-05-16T09:33:34Z,1,1,,TRUE,TRUE,
DeekshithSN,DeekshithSN/Ansible,2020-05-06T10:30:22Z,32,32,Shell,TRUE,TRUE,
collabnix,collabnix/biotechhub,2023-01-24T13:49:58Z,0,0,,TRUE,TRUE,mit
aagarwal1012,aagarwal1012/GitHubGraduation-2022,2022-05-03T11:05:48Z,1,1,JavaScript,TRUE,TRUE,
raisedadead,raisedadead/alfred-tor,2017-12-29T19:36:48Z,10,10,Shell,FALSE,FALSE,mit
dhruvmanila,dhruvmanila/gitlinker.nvim,2022-04-07T02:44:32Z,1,1,,TRUE,FALSE,gpl-3.0
collabnix,collabnix/awesomeshowcase,2022-04-05T18:23:31Z,0,0,TypeScript,TRUE,TRUE,other
ajeetraina,ajeetraina/awesome-showcase,2022-04-05T05:49:49Z,0,0,,TRUE,TRUE,
ajeetraina,ajeetraina/awesomeshowcase,2022-04-06T05:43:54Z,0,0,,TRUE,TRUE,other
collabnix,collabnix/awesome-showcase,2022-04-05T14:43:52Z,0,0,,TRUE,TRUE,
aagarwal1012,aagarwal1012/Github-Actions-Flutter,2020-04-06T22:34:26Z,19,19,Dart,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/safe-codegen-upgrade,2022-03-29T16:55:28Z,0,0,Kotlin,TRUE,TRUE,
DeekshithSN,DeekshithSN/appoint-me,2021-12-05T11:01:08Z,3,3,JavaScript,TRUE,TRUE,
dhruvmanila,dhruvmanila/nvim-test,2022-03-21T15:28:31Z,1,1,Lua,TRUE,TRUE,mit
sadanandpai,sadanandpai/react-components,2022-03-10T16:49:25Z,10,10,JavaScript,TRUE,TRUE,
shyvum,shyvum/CoDeath,2018-10-12T19:21:19Z,4,4,HTML,TRUE,TRUE,mit
sadanandpai,sadanandpai/dsa-in-js,2020-06-11T08:43:54Z,22,22,JavaScript,TRUE,TRUE,
scaleracademy,scaleracademy/Dec-Web-Dev-Bootcamp,2021-12-06T12:40:54Z,10,10,HTML,TRUE,TRUE,
scaleracademy,scaleracademy/dev-demo-day-submissions,2022-02-27T10:32:08Z,11,11,,TRUE,TRUE,
ajeetraina,ajeetraina/basic-analytics-dashboard-redis-bitmaps-nodejs,2021-03-31T09:57:48Z,0,0,Vue,TRUE,TRUE,mit
ingenieursaurav,ingenieursaurav/alexa-sample-fire-tv-app-only-integration,2023-01-31T04:50:38Z,0,0,,TRUE,TRUE,other
rbhatia46,rbhatia46/Customer-Lifetime-Value-MachineLearning,2021-11-13T07:56:34Z,1,1,Jupyter Notebook,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/all,2022-01-13T08:57:33Z,5,5,Kotlin,TRUE,TRUE,
adityaoberai,adityaoberai/AzDevSession-VSCode,2022-01-21T13:15:35Z,0,0,C#,TRUE,TRUE,
vopani,vopani/datatableton,2021-07-04T06:37:33Z,268,268,Jupyter Notebook,TRUE,TRUE,apache-2.0
DeekshithSN,DeekshithSN/githubDee,2021-12-20T03:26:57Z,3,3,Dockerfile,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/bench-press,2019-01-13T05:32:51Z,6,6,Kotlin,TRUE,TRUE,
scaleracademy,scaleracademy/chess,2021-11-25T06:46:23Z,0,0,Java,TRUE,TRUE,
aagarwal1012,aagarwal1012/awesome-flutter,2018-06-23T11:20:48Z,2,2,Dart,TRUE,TRUE,
vopani,vopani/Recommendation-Datasets,2021-11-04T05:51:20Z,2,2,,TRUE,TRUE,apache-2.0
SamirPaulb,SamirPaulb/Compiler,2021-03-16T11:54:16Z,14,14,Python,TRUE,TRUE,
Shubham0812,Shubham0812/HabitTracker_UI,2021-10-05T17:01:23Z,59,59,Swift,TRUE,TRUE,apache-2.0
Shubham0812,Shubham0812/Animatify-ios,2020-06-13T11:48:19Z,461,461,Swift,TRUE,TRUE,apache-2.0
paramsiddharth,paramsiddharth/auger,2021-08-10T17:33:16Z,0,0,Go,TRUE,TRUE,apache-2.0
smilegupta,smilegupta/21_Days_of_CP,2019-10-05T17:38:02Z,8,8,C++,TRUE,TRUE,mpl-2.0
sadanandpai,sadanandpai/covid19,2020-03-29T10:59:20Z,1,1,JavaScript,TRUE,TRUE,
aagarwal1012,aagarwal1012/aagarwal1012,2020-07-16T21:49:02Z,1,1,,TRUE,TRUE,
probelalkhan,probelalkhan/android-login-example-using-volley,2015-11-16T16:31:25Z,13,13,Java,TRUE,TRUE,
collabnix,collabnix/banda,2021-10-03T13:09:11Z,1,1,,TRUE,TRUE,mit
dhruvmanila,dhruvmanila/lir.nvim,2021-05-23T09:04:41Z,1,1,Lua,TRUE,FALSE,mit
aashutoshrathi,aashutoshrathi/competitive-programming,2019-06-14T18:10:43Z,4,4,C++,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/CatchUp,2017-11-14T19:12:15Z,0,0,Kotlin,TRUE,TRUE,apache-2.0
paramsiddharth,paramsiddharth/aws-bootstrap,2021-09-06T12:56:41Z,0,0,Shell,TRUE,TRUE,
vopani,vopani/fortyone,2021-04-02T09:19:20Z,108,108,,TRUE,TRUE,apache-2.0
rbhatia46,rbhatia46/Confidence-Interval-Using-Bootstrapping,2021-09-05T18:55:59Z,1,1,Jupyter Notebook,TRUE,TRUE,
DeekshithSN,DeekshithSN/extras,2021-09-03T10:03:33Z,2,2,Dockerfile,TRUE,TRUE,
scaleracademy,scaleracademy/ChattrBox-Android-Firebase-Kotlin,2021-08-22T08:27:09Z,8,8,Kotlin,TRUE,TRUE,
scaleracademy,scaleracademy/bookmyshow,2021-08-11T15:48:05Z,28,28,Java,TRUE,TRUE,
dhruvmanila,dhruvmanila/instant-markdown-d,2021-08-17T12:51:11Z,1,1,CSS,TRUE,TRUE,other
aashutoshrathi,aashutoshrathi/api-screenshot,2021-08-15T07:13:36Z,2,2,JavaScript,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/nope,2021-08-02T18:47:32Z,0,0,Kotlin,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/plaid,2019-09-27T14:03:07Z,0,0,Kotlin,TRUE,FALSE,apache-2.0
SoumyaSagnik,SoumyaSagnik/DreamWorks,2021-07-11T11:15:21Z,1,1,Java,TRUE,TRUE,
Shubham0812,Shubham0812/Calculator_UI,2021-07-13T12:14:02Z,106,106,Swift,TRUE,TRUE,mit
paramsiddharth,paramsiddharth/batch-web-minification-test,2021-07-12T05:35:00Z,0,0,JavaScript,TRUE,TRUE,
dhruvmanila,dhruvmanila/nvim-compe,2021-07-08T17:12:38Z,1,1,,TRUE,TRUE,mit
paramsiddharth,paramsiddharth/canvases-node-backend-tests,2021-07-09T18:23:13Z,0,0,JavaScript,TRUE,TRUE,
smilegupta,smilegupta/all-contributors,2021-07-08T04:33:47Z,2,2,,TRUE,FALSE,mit
mitesh77,mitesh77/getx,2021-07-08T10:06:36Z,9,9,,TRUE,TRUE,mit
dhruvmanila,dhruvmanila/nvim-nonicons,2021-09-12T17:58:45Z,1,1,,TRUE,TRUE,
paramsiddharth,paramsiddharth/aws-summit-emojies,2021-06-29T09:08:43Z,0,0,,TRUE,TRUE,
SamirPaulb,SamirPaulb/Java,2021-01-17T10:41:14Z,42,42,Java,TRUE,TRUE,gpl-3.0
mitesh77,mitesh77/flutter_map,2021-07-02T08:19:19Z,11,11,,TRUE,TRUE,mit
probelalkhan,probelalkhan/android-mvvm-architecture,2019-06-11T12:57:06Z,179,179,Kotlin,TRUE,TRUE,
ajeetraina,ajeetraina/ansh8tu,2021-09-13T17:58:57Z,0,0,,TRUE,TRUE,mit
collabnix,collabnix/basic-redis-leaderboard-demo-java,2021-06-08T12:24:12Z,1,1,,TRUE,TRUE,
paramsiddharth,paramsiddharth/c-buffer-io,2021-05-29T17:48:33Z,0,0,C,TRUE,TRUE,
paramsiddharth,paramsiddharth/c-linking-libraries,2021-05-29T05:35:33Z,0,0,Makefile,TRUE,TRUE,
sadanandpai,sadanandpai/github-issues,2021-01-29T05:48:09Z,4,4,JavaScript,TRUE,TRUE,
dhruvmanila,dhruvmanila/gruvbox-material,2021-05-16T18:05:55Z,0,0,Vim script,TRUE,TRUE,mit
ajeetraina,ajeetraina/banda,2021-06-20T02:37:26Z,0,0,,TRUE,TRUE,apache-2.0
ajeetraina,ajeetraina/all.chat.redis,2021-07-08T04:30:16Z,0,0,,TRUE,TRUE,
ajeetraina,ajeetraina/auctioneer,2021-07-08T05:55:25Z,0,0,,TRUE,TRUE,
DeekshithSN,DeekshithSN/devops_training,2021-05-10T03:41:04Z,4,4,Dockerfile,TRUE,TRUE,
ajeetraina,ajeetraina/backend,2021-08-12T09:43:57Z,1,1,,TRUE,TRUE,
SamirPaulb,SamirPaulb/mypy,2021-03-17T07:58:36Z,15,15,,TRUE,TRUE,other
probelalkhan,probelalkhan/2048-game,2021-05-12T06:14:05Z,2,2,Kotlin,TRUE,TRUE,
dhruvmanila,dhruvmanila/infogami,2021-03-23T09:02:03Z,0,0,Python,TRUE,TRUE,agpl-3.0
smilegupta,smilegupta/chatloop-backend,2021-05-08T17:57:28Z,3,3,JavaScript,TRUE,TRUE,
mitesh77,mitesh77/ant_icons,2021-06-04T11:25:16Z,5,5,,TRUE,TRUE,mit
probelalkhan,probelalkhan/android-dependency-injection,2021-04-18T09:28:04Z,16,16,Kotlin,TRUE,TRUE,
aashutoshrathi,aashutoshrathi/auto-openvpn,2018-06-19T15:09:43Z,18,18,Python,TRUE,TRUE,mit
ingenieursaurav,ingenieursaurav/AIDL,2020-04-12T16:01:38Z,2,2,Java,TRUE,TRUE,
dhruvmanila,dhruvmanila/lz4json,2021-04-26T10:52:09Z,0,0,C,TRUE,TRUE,
ingenieursaurav,ingenieursaurav/AndroidTV-TMS-,2021-04-23T09:51:06Z,0,0,,TRUE,TRUE,
paramsiddharth,paramsiddharth/calculator-react-native,2021-02-10T21:12:25Z,1,1,JavaScript,TRUE,TRUE,
smilegupta,smilegupta/Blog-Cover-Generator,2021-04-15T05:38:41Z,0,0,JavaScript,TRUE,TRUE,
smilegupta,smilegupta/banana-speak,2021-04-09T23:25:31Z,0,0,HTML,TRUE,TRUE,
smilegupta,smilegupta/Component-Library,2021-04-09T16:56:58Z,0,0,HTML,TRUE,TRUE,
collabnix,collabnix/clutch,2021-04-01T17:59:22Z,1,1,,TRUE,TRUE,apache-2.0
ajeetraina,ajeetraina/ama,2022-12-29T12:49:38Z,0,0,,TRUE,FALSE,mit
Shubham0812,Shubham0812/MediumCup_UI,2021-03-29T08:17:33Z,19,19,Swift,TRUE,TRUE,apache-2.0
ragunathjawahar,ragunathjawahar/approvals-jqwik,2021-03-29T07:12:31Z,0,0,Kotlin,TRUE,TRUE,
theapache64,theapache64/Caesar,2016-03-06T14:41:21Z,0,0,Java,TRUE,TRUE,apache-2.0
theapache64,theapache64/blum,2017-06-22T11:56:26Z,1,1,Java,TRUE,TRUE,apache-2.0
shyvum,shyvum/codespaces-workshop,2021-03-27T09:21:09Z,2,2,C#,TRUE,TRUE,
aryan-0077,aryan-0077/Machine-Learning-Collection,2021-04-03T11:42:09Z,16,16,,TRUE,TRUE,mit
DeekshithSN,DeekshithSN/Git,2021-03-26T11:28:31Z,3,3,,TRUE,TRUE,
paramsiddharth,paramsiddharth/bert-qna,2021-03-15T06:36:17Z,0,0,JavaScript,TRUE,TRUE,
Shubham0812,Shubham0812/BookGallery_iOS,2021-03-19T11:00:28Z,8,8,Swift,TRUE,TRUE,
smilegupta,smilegupta/address-hub,2021-03-13T20:32:10Z,1,1,HTML,TRUE,TRUE,
krishnadey30,krishnadey30/lead_manager_react_django,2021-03-14T22:00:09Z,1,1,,TRUE,TRUE,
adityaoberai,adityaoberai/AcademicContent,2020-09-27T07:07:38Z,1,1,Jupyter Notebook,TRUE,TRUE,other
smilegupta,smilegupta/bulletin-board-app,2021-03-03T17:26:49Z,0,0,JavaScript,TRUE,TRUE,
shyvum,shyvum/24-02-2021-Git-101-with-GitHub,2021-02-24T14:58:17Z,3,3,,TRUE,TRUE,
rbhatia46,rbhatia46/Awesome-Data-Science,2020-07-23T19:09:31Z,2,2,,TRUE,TRUE,
aagarwal1012,aagarwal1012/Home-Automation,2018-04-15T09:42:30Z,14,14,Java,TRUE,TRUE,mit
mitesh77,mitesh77/country_pickers,2021-02-18T12:08:05Z,10,10,Dart,TRUE,TRUE,bsd-2-clause
sadanandpai,sadanandpai/funder,2021-02-15T18:22:44Z,9,9,JavaScript,TRUE,TRUE,
shyvum,shyvum/23-02-2021-APIs-101-with-Postman,2021-02-15T12:58:23Z,3,3,HTML,TRUE,TRUE,
sadanandpai,sadanandpai/generators-in-action,2020-12-02T15:10:48Z,4,4,JavaScript,TRUE,TRUE,
vopani,vopani/pychesscom,2021-02-09T08:36:48Z,4,4,Python,TRUE,TRUE,apache-2.0
paramsiddharth,paramsiddharth/codeforcause.org-pledge,2021-02-08T08:07:06Z,0,0,JavaScript,TRUE,TRUE,mit
smilegupta,smilegupta/Amazon-SDE-Test-Series,2021-02-07T16:21:53Z,2,2,,TRUE,TRUE,
shyvum,shyvum/AppScriptFoundation,2021-08-30T14:18:18Z,1,1,,TRUE,TRUE,bsd-3-clause
sadanandpai,sadanandpai/MemoryGame,2021-02-05T17:57:05Z,10,10,JavaScript,TRUE,TRUE,
adityaoberai,adityaoberai/awesome-github-profiles,2021-02-02T06:39:40Z,1,1,,TRUE,FALSE,mit
SamirPaulb,SamirPaulb/griddb,2021-01-18T15:15:01Z,20,20,C++,TRUE,TRUE,
sadanandpai,sadanandpai/mediamonks,2021-01-21T10:23:03Z,2,2,HTML,TRUE,TRUE,
paramsiddharth,paramsiddharth/Bussified,2021-01-28T04:40:59Z,0,0,,TRUE,TRUE,
paramsiddharth,paramsiddharth/archcraft-os.github.io,2021-01-20T08:11:42Z,0,0,,TRUE,FALSE,
DeekshithSN,DeekshithSN/env_based_helm,2021-01-20T03:42:18Z,4,4,,TRUE,TRUE,
paramsiddharth,paramsiddharth/congenial-funicular,2020-12-12T14:21:29Z,0,0,C,TRUE,TRUE,
paramsiddharth,paramsiddharth/codemon,2020-11-30T14:30:38Z,0,0,Python,TRUE,TRUE,
aagarwal1012,aagarwal1012/flutter_vignettes,2019-12-11T17:22:32Z,2,2,,TRUE,TRUE,mit
aagarwal1012,aagarwal1012/jenkins.io,2020-02-05T14:44:31Z,1,1,HTML,TRUE,FALSE,other
aagarwal1012,aagarwal1012/CSN-361-Assignments,2019-07-25T06:32:59Z,3,3,HTML,TRUE,TRUE,
aagarwal1012,aagarwal1012/android-resource-checker,2019-06-11T19:05:37Z,2,2,Java,TRUE,TRUE,mit
aagarwal1012,aagarwal1012/checker-framework,2019-05-21T17:53:37Z,1,1,Java,TRUE,FALSE,other
aagarwal1012,aagarwal1012/Claim-It,2019-03-29T23:44:06Z,2,2,JavaScript,TRUE,TRUE,gpl-3.0
aagarwal1012,aagarwal1012/cctv-recap,2020-08-08T23:35:49Z,1,1,,TRUE,TRUE,bsd-3-clause
aagarwal1012,aagarwal1012/GitHero,2019-03-30T07:09:56Z,1,1,,TRUE,TRUE,
aagarwal1012,aagarwal1012/AnonyTweet,2018-01-03T09:29:13Z,1,1,Java,TRUE,TRUE,mit
aagarwal1012,aagarwal1012/calling_text,2019-07-30T17:15:37Z,1,1,Java,TRUE,TRUE,
aagarwal1012,aagarwal1012/EmojiReactionView,2018-08-14T08:37:56Z,1,1,Java,TRUE,TRUE,mit
aagarwal1012,aagarwal1012/aagarwal1012.github.io,2018-03-28T13:12:04Z,2,2,CSS,TRUE,TRUE,
ajeetraina,ajeetraina/all-contributors,2020-12-16T12:35:42Z,0,0,,TRUE,FALSE,mit
paramsiddharth,paramsiddharth/ci-cd-example2,2020-12-12T14:54:13Z,0,0,HTML,TRUE,TRUE,
paramsiddharth,paramsiddharth/APL-DBMS-Sem3-2020-Final-Project,2020-12-10T07:30:56Z,1,1,Python,TRUE,TRUE,
dhruvmanila,dhruvmanila/gidgethub,2020-11-05T09:57:04Z,0,0,Python,TRUE,FALSE,apache-2.0
smilegupta,smilegupta/breaking-bad,2020-10-16T17:01:38Z,1,1,JavaScript,TRUE,TRUE,
ragunathjawahar,ragunathjawahar/android-saripaar,2012-09-08T11:52:30Z,3221,3221,Java,TRUE,TRUE,apache-2.0
sadanandpai,sadanandpai/ps_xt_assignment,2020-12-01T15:48:06Z,1,1,JavaScript,TRUE,TRUE,
aashutoshrathi,aashutoshrathi/cheatsheets,2020-11-29T10:17:57Z,0,0,,TRUE,TRUE,
krishnadey30,krishnadey30/chapel,2019-03-08T22:49:58Z,1,1,Chapel,TRUE,FALSE,other
paramsiddharth,paramsiddharth/conFusion-react,2020-10-15T10:39:56Z,0,0,JavaScript,TRUE,TRUE,
paramsiddharth,paramsiddharth/conFusion-angular,2020-10-11T03:40:18Z,0,0,TypeScript,TRUE,TRUE,
Shubham0812,Shubham0812/Locate_iOS,2020-11-22T14:05:27Z,8,8,Swift,TRUE,TRUE,
aakashns,aakashns/fa20-lab-starter,2024-05-18T15:57:32Z,0,0,,TRUE,TRUE,
DeekshithSN,DeekshithSN/CKA-Preparation,2020-11-23T13:30:36Z,2,2,,TRUE,TRUE,
aryan-0077,aryan-0077/git-github,2019-07-21T11:08:08Z,3,3,,TRUE,TRUE,
